TNyars
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/Nyars.app/ResourceRules.plist
cProcessInfoPlistFile /Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Info.plist Info.plist
cCopyPNGFile /Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Default.png Resources/Default.png
cCopyPlistFile /Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-cdrtjgxndurpumfynvqwaznppzeh/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-bvuqvoimzfuychdwushomyopvxaa/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Base64Transcoder.o /Users/t32k/github/Nyars/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewAction.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiFile.o /Users/t32k/github/Nyars/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/main.o /Users/t32k/github/Nyars/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFItemView.o /Users/t32k/github/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFOpenFlowView.o /Users/t32k/github/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
